*************************************************************************
*							VERSION CONTROL LOG							*
*************************************************************************

Version 0.0.0.0 | Base Files.
Version 0.0.0.1 | Grid implementation.
Version 0.0.0.2 | Fixed grid number positioning, Condensed code. Added comments. Tidied code.
Version 0.0.0.3 | Changed game FPS to 60. Added and modified comments.
Version 0.0.0.4 | You can now make the grid any thickness. All code now takes into consideration the line thickness.
Version 0.0.0.5 | Drastically reduced the amount of code needed to manipulate grid size and location.
Version 0.0.0.6 | Removed debug message about grid size being out of bounds as this is not providing any benefit. Removed check X and Y limit variables and inserted them in the if statement directly. 
Version 0.0.0.7 | Commit before palette implementation.
Version 0.0.0.8 | Started implementation of master palette code.
Version 0.0.0.9 | Started to implement move code for palette.
Version 0.0.1.0 | Refined code for moving, expanding and reducing palette size and location.
Version 0.0.1.1 | Expanding more than one object at a time bug fixed.
Version 0.0.1.2 | Expanding objects now works in one direction.
Version 0.0.1.3 | Tidy code. Updated graphics. Added comments.
Version 0.0.1.4 | Shortened point in rectangle variables for border detection. Variables are now inserted directly into the function to save on, line numbers.
Version 0.0.1.5 | Diagonal palette scaling now works but need to solve a flickering bug. 
Version 0.0.1.6 | Fixed flickering problem when expanding palette scale.
Version 0.0.1.7 | Secondary sprite scale now works. Problem with border covering invisible area seems to have been resolved organically.
Version 0.0.1.8 | Minimum and maximum palette scale limits now work.
Version 0.0.1.9 | Fixed palette border issues.
Version 0.0.2.0 | Palette horizontal crash bug fixed. Palette no longer disappears when made too small.
Version 0.0.2.1 | Fixed palette border issues but still needs refining.
Version 0.0.2.2 | Fixed button action ID number when clicked.
Version 0.0.2.3 | Code tidy.
Version 0.0.2.4 | Code ready for button sprite interaction code.
Version 0.0.2.5 | Swapped palette scroll direction to make it more intuitive. Fixed error when scrolling palette below zero. 
Version 0.0.2.6 | Ready to impliment sprite status code.
Version 0.0.2.7 | Button status code now works. However, needs to be improved asper to do list.
Version 0.0.2.8 | Actions script started.
Version 0.0.2.9 | Sprite status code now works.
Version 0.0.3.0 | Spelling and grammar check completed.
Version 0.0.3.1 | Fixed border number scrolling bug. Palette no longer scrolls when mouse is not inside palette.
Version 0.0.3.2 | Grid draw code has been condensed to into one double nested loop, replacing individual loops.
Version 0.0.3.3 | More spelling corrections.
Version 0.0.3.4 | Grid no longer misses out pixels as "interpolate colours between pixels" option has been turned on.
Version 0.0.3.5 | Palette is now locked when editing is enabled. This stops sprites being pressed accidentally when expanding.
Version 0.0.3.6 | Palette expand code is now identical for both directions.
Version 0.0.3.7 | Updated fonts. 
Version 0.0.3.8 | Fully tested. Ready for next stage of project.
Version 0.0.3.9 | Grid now expands properly when line thickness is greater than 1. Palette code now stores last selected sprite.
Version 0.0.4.0 | Updated graphics ready for child palette implementation. 
Version 0.0.4.1 | Started to implement sound system.
Version 0.0.4.2 | Reduced smallest grid text font by two points. Updated project info.
Version 0.0.4.3 | Ready for full test. Appears to be fully working.
Version 0.0.4.4 | Fully tested. fully working.
Version 0.0.4.5 | Grid zoom code now points to script. Some more button functions have been added. Grid can now be toggled. Additional global variables have been added.
Version 0.0.4.6 | Fixed grid panning in wrong direction bug fixed. Inset code now works for pan arrow buttons in action script.
Version 0.0.4.7 | Converted sound to script.
Version 0.0.4.8 | More button functions added.
Version 0.0.4.9 | Pan to top button has been fixed. Grid now only zooms when mouse is inside grid.
Version 0.0.5.0 | Grid can no longer be expanded past hard limits. 
